VON CAR:



>>>>>>>>>>>>>>>>>>>>>>>>>>>>> "FixedUpdate()"
>>>>section: SIDEWARD FRICTION
// , out angularChange1, out directionalChange1, out neededImpulseToStop);
            //Debug.Log("IMP PROBS[" + i + "]  maxV=" + impulseProperties[i].maxV + ", maxVDir=" + impulseProperties[i].maxVDir + ", maxW=" + impulseProperties[i].maxW + ", rotToV=" + impulseProperties[i].rotToV + ", vDirection=" + impulseProperties[i].vDirection);

            //Vector3 angularChange1;
            //Vector3 directionalChange1;
            //float neededImpulseToStop;
            //Debug.Log("maxStopImpulse= " + maxStopImpuse + " neededImpulseToStop=" + neededImpulseToStop);
            //if (maxStopImpuse < neededImpulseToStop * 0.25f) //REMOVE /10
            //{
            //    rb.AddForceAtPosition(-slideDirections[i] * maxStopImpuse, hitPoints[i], ForceMode.Impulse);

            //    //rb.AddForceAtPosition(-slideDirection * neededImpulseToStop , hitPoints[i], ForceMode.Impulse);

            //    //Debug.Log("currentImp= " + maxStopImpuse + "  to stop Imp= " + neededImpulseToStop);

            //    //rb.angularVelocity += angularChange1; //TEST
            //    //rb.velocity += directionalChange1; //TEST
            //}
            //else
            //{
            //    //Debug.Log("picked full stop");
            //    //rb.AddForceAtPosition(-slideDirection * neededImpulseToStop * 0.4f, hitPoints[i], ForceMode.Impulse); //REMOVE /10
            //    //rb.angularVelocity += angularChange1;
            //    //rb.velocity += directionalChange1;
            //    rb.AddForceAtPosition(-slideDirection * maxStopImpuse, hitPoints[i], ForceMode.Impulse); // TEST to always use maximum
            //}




>>>>>>>>>>>>>>>>>>> "ImpulseNeededToStopDirectionalMovementAtPoint(){}"
//part of the currentSpeed going in opposide direction as the counteracting impulse 
        //float neededV = Mathf.Abs(Vector3.Dot(rb.GetPointVelocity(Point), -ImpulseDirToCancleCurrent.normalized));
        //if (neededV == 0)
        //{
        //    neededImpulse = 0;
        //    angularChange = Vector3.zero;
        //    directionalChange = Vector3.zero;
        //    return;
        //}
        //Debug.Log("Point vel:" + rb.GetPointVelocity(Point));
        //Debug.Log("vel to cancle out: " + neededV);

        //all following interim results happen to appear very often in the main final equation, so they are calculated once here
        //float Mx = j.x / (s.x * s.x);
        //float My = j.y / (s.y * s.y);
        //float Mz = j.z / (s.z * s.z);

        //float multiplierAllSpeeds = 2 * j.x * j.y * j.z * Md * neededV / (s.x * s.x * j.y * j.z * Md + s.y * s.y * j.x * j.z * Md + s.z * s.z * j.x * j.y * Md + j.x * j.y * j.z);
        //multiplierAllSpeeds = Mathf.Abs(multiplierAllSpeeds);
        ////speed provided by each rotation
        //float vx = (s.x * s.x) / (2 * j.x) * multiplierAllSpeeds;
        //float vy = (s.y * s.y) / (2 * j.y) * multiplierAllSpeeds;
        //float vz = (s.z * s.z) / (2 * j.z) * multiplierAllSpeeds;
        //float vdir = 1 / (2 * Md) * multiplierAllSpeeds;


        ////relative speed Split:         //OLD PROPABLY DELETE COMPLETELY
        //float vx = (s.x * s.x) / j.x;
        //float vy = (s.y * s.y) / j.y;
        //float vz = (s.z * s.z) / j.z;
        //float vdir = 1 / Md;
